User-Agent: *
# Global
disallow: */search/
disallow: */shop/
disallow: */eshop*
disallow: */estore*
disallow: */unitrun*
disallow: */languages/
# Allow crawling: these are blocked using the robots meta tag instead
# disallow: */promo/
# disallow: */download-thanks
# disallow: */download/download_thanks.jsp

# Sitemaps
sitemap: https://www.jetbrains.com/sitemap_index.xml
sitemap: https://www.jetbrains.com/sitemap/sitemap_main.xml
# AppCode
# CLion
# DataGrip
# dotCover
# dotMemory
# dotPeak
# dotTrace
# Hub
# Idea
# MPS
# PhpStorm
# PyCharm
# PyCharm Edu
# ReSharper
# ReSharper С++
# Research
allow: */lp/devecosystem-2019/
# Rider
# RubyMine
# TeamCity
# Upsource
# WebStorm
# YouTrack
disallow: */display/YTD65/
disallow: */display/YTD6/
disallow: */display/YTHB/
